原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter posSide error', 'tag': '', 'ts': '1743151542636'}], 'inTime': '1743151542636711', 'msg': 'All operations failed', 'outTime': '1743151542636846'}
原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter posSide error', 'tag': '', 'ts': '1743151600591'}], 'inTime': '1743151600591791', 'msg': 'All operations failed', 'outTime': '1743151600591929'}
"波段王已经买入 BTC-USDT 2025-03-28 16:46:40.843185 订单号： 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370596186589306880', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743151671803'}], 'inTime': '1743151671801753', 'msg': '', 'outTime': '1743151671806044'}
"波段王已经买入 BTC-USDT 2025-03-28 16:47:52.086830 订单号：2370596186589306880 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370601476210630656', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743151829446'}], 'inTime': '1743151829445599', 'msg': '', 'outTime': '1743151829449737'}
"波段王已经买入 BTC-USDT 2025-03-28 16:50:29.686570 订单号：2370601476210630656 买入价：None"
原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter sz error', 'tag': '', 'ts': '1743158802372'}], 'inTime': '1743158802372598', 'msg': 'All operations failed', 'outTime': '1743158802372725'}
原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter sz error', 'tag': '', 'ts': '1743158802381'}], 'inTime': '1743158802381332', 'msg': 'All operations failed', 'outTime': '1743158802381438'}
原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter sz error', 'tag': '', 'ts': '1743159130088'}], 'inTime': '1743159130088078', 'msg': 'All operations failed', 'outTime': '1743159130088162'}
原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter sz error', 'tag': '', 'ts': '1743159131093'}], 'inTime': '1743159131093617', 'msg': 'All operations failed', 'outTime': '1743159131093720'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370850554114809856', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159252546'}], 'inTime': '1743159252544922', 'msg': '', 'outTime': '1743159252549118'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370850554349690880', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159252553'}], 'inTime': '1743159252552323', 'msg': '', 'outTime': '1743159252556274'}
"波段王已经买入 BNB-USDT 2025-03-28 18:54:12.812607 订单号：2370850554114809856 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 18:54:12.815903 订单号：2370850554349690880 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370860237923885056', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159541146'}], 'inTime': '1743159541144941', 'msg': '', 'outTime': '1743159541149222'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370860238058102784', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159541150'}], 'inTime': '1743159541145451', 'msg': '', 'outTime': '1743159541153134'}
"波段王已经买入 BTC-USDT 2025-03-28 18:59:01.434401 订单号：2370860237923885056 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 18:59:01.439388 订单号：2370860238058102784 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370863227053350912', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159630229'}], 'inTime': '1743159630227864', 'msg': '', 'outTime': '1743159630232129'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370863228261310464', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159630265'}], 'inTime': '1743159630263697', 'msg': '', 'outTime': '1743159630268259'}
"波段王已经买入 BNB-USDT 2025-03-28 19:00:30.529116 订单号：2370863227053350912 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 19:00:30.546255 订单号：2370863228261310464 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370863747482591232', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159645739'}], 'inTime': '1743159645738495', 'msg': '', 'outTime': '1743159645742748'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370863749797847040', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159645808'}], 'inTime': '1743159645807339', 'msg': '', 'outTime': '1743159645811589'}
"波段王已经买入 BTC-USDT 2025-03-28 19:00:46.020384 订单号：2370863747482591232 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 19:00:46.050615 订单号：2370863749797847040 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370872168537726976', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159896706'}], 'inTime': '1743159896705114', 'msg': '', 'outTime': '1743159896709363'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370872169343033344', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743159896730'}], 'inTime': '1743159896729478', 'msg': '', 'outTime': '1743159896733618'}
"波段王已经买入 BNB-USDT 2025-03-28 19:04:56.969230 订单号：2370872168537726976 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 19:04:57.004917 订单号：2370872169343033344 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370880151942406144', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743160134630'}], 'inTime': '1743160134628487', 'msg': '', 'outTime': '1743160134632894'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370880152110178304', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743160134635'}], 'inTime': '1743160134634194', 'msg': '', 'outTime': '1743160134638253'}
"波段王已经买入 BNB-USDT 2025-03-28 19:08:54.882551 订单号：2370880151942406144 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 19:08:54.920826 订单号：2370880152110178304 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370885564842713088', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743160295947'}], 'inTime': '1743160295946221', 'msg': '', 'outTime': '1743160295950596'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370885565211811840', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743160295958'}], 'inTime': '1743160295957470', 'msg': '', 'outTime': '1743160295961618'}
"波段王已经买入 BNB-USDT 2025-03-28 19:11:36.206273 订单号：2370885564842713088 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 19:11:36.223910 订单号：2370885565211811840 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370916655305662464', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743161222515'}], 'inTime': '1743161222513754', 'msg': '', 'outTime': '1743161222518141'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370916655976751104', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743161222535'}], 'inTime': '1743161222534883', 'msg': '', 'outTime': '1743161222539081'}
"波段王已经买入 BTC-USDT 2025-03-28 19:27:02.769743 订单号：2370916655305662464 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 19:27:02.787644 订单号：2370916655976751104 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370917108793810944', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743161236030'}], 'inTime': '1743161236029259', 'msg': '', 'outTime': '1743161236033629'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370917108827365376', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743161236031'}], 'inTime': '1743161236030241', 'msg': '', 'outTime': '1743161236034383'}
"波段王已经买入 BTC-USDT 2025-03-28 19:27:16.256793 订单号：2370917108793810944 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 19:27:16.288722 订单号：2370917108827365376 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370996537704390656', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743163603196'}], 'inTime': '1743163603195478', 'msg': '', 'outTime': '1743163603199715'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2370996538543251456', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743163603221'}], 'inTime': '1743163603220622', 'msg': '', 'outTime': '1743163603224759'}
"波段王已经买入 BTC-USDT 2025-03-28 20:06:43.426483 订单号：2370996537704390656 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 20:06:43.488265 订单号：2370996538543251456 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371010266265362432', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743164012339'}], 'inTime': '1743164012338146', 'msg': '', 'outTime': '1743164012342666'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371010266735124480', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743164012353'}], 'inTime': '1743164012352116', 'msg': '', 'outTime': '1743164012356236'}
"波段王已经买入 BNB-USDT 2025-03-28 20:13:32.561566 订单号：2371010266265362432 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 20:13:32.572891 订单号：2371010266735124480 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371014754204196864', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743164146090'}], 'inTime': '1743164146088747', 'msg': '', 'outTime': '1743164146093659'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371014755009503232', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743164146114'}], 'inTime': '1743164146113341', 'msg': '', 'outTime': '1743164146117545'}
"波段王已经买入 BTC-USDT 2025-03-28 20:15:46.337703 订单号：2371014754204196864 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 20:15:46.392036 订单号：2371014755009503232 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371019485915979776', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743164287106'}], 'inTime': '1743164287104586', 'msg': '', 'outTime': '1743164287108888'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371019486855503872', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743164287134'}], 'inTime': '1743164287133674', 'msg': '', 'outTime': '1743164287137706'}
"波段王已经买入 BNB-USDT 2025-03-28 20:18:07.335491 订单号：2371019485915979776 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 20:18:07.365545 订单号：2371019486855503872 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371064577032790016', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743165630926'}], 'inTime': '1743165630924859', 'msg': '', 'outTime': '1743165630929178'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371064577200562176', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743165630931'}], 'inTime': '1743165630930018', 'msg': '', 'outTime': '1743165630934301'}
"波段王已经买入 BTC-USDT 2025-03-28 20:40:31.215461 订单号：2371064577032790016 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 20:40:31.242786 订单号：2371064577200562176 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371086996896292864', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743166299090'}], 'inTime': '1743166299088905', 'msg': '', 'outTime': '1743166299093261'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371086997668044800', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743166299113'}], 'inTime': '1743166299112313', 'msg': '', 'outTime': '1743166299116519'}
"波段王已经买入 BNB-USDT 2025-03-28 20:51:39.361465 订单号：2371086996896292864 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 20:51:39.410056 订单号：2371086997668044800 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371124947193765888', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743167430097'}], 'inTime': '1743167430095646', 'msg': '', 'outTime': '1743167430099935'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371124947462201344', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743167430105'}], 'inTime': '1743167430104028', 'msg': '', 'outTime': '1743167430108300'}
"波段王已经买入 BTC-USDT 2025-03-28 21:10:30.428468 订单号：2371124947193765888 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 21:10:30.435468 订单号：2371124947462201344 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371145806037983233', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743168051739'}], 'inTime': '1743168051738870', 'msg': '', 'outTime': '1743168051742749'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371145806037983232', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743168051739'}], 'inTime': '1743168051737979', 'msg': '', 'outTime': '1743168051742184'}
"波段王已经买入 BNB-USDT 2025-03-28 21:20:52.419074 订单号：2371145806037983233 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 21:20:52.445731 订单号：2371145806037983232 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371146362135584768', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743168068312'}], 'inTime': '1743168068311388', 'msg': '', 'outTime': '1743168068315545'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371146363645534208', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743168068357'}], 'inTime': '1743168068355612', 'msg': '', 'outTime': '1743168068359926'}
"波段王已经买入 BNB-USDT 2025-03-28 21:21:08.933038 订单号：2371146362135584768 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 21:21:08.974053 订单号：2371146363645534208 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371204392579571712', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743169797754'}], 'inTime': '1743169797753434', 'msg': '', 'outTime': '1743169797757881'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371204393888194560', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743169797793'}], 'inTime': '1743169797791969', 'msg': '', 'outTime': '1743169797796659'}
"波段王已经买入 BTC-USDT 2025-03-28 21:49:58.416508 订单号：2371204392579571712 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-28 21:49:58.470685 订单号：2371204393888194560 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371206413126803456', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743169857971'}], 'inTime': '1743169857970808', 'msg': '', 'outTime': '1743169857974927'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371206415509168128', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743169858042'}], 'inTime': '1743169858040618', 'msg': '', 'outTime': '1743169858045110'}
"波段王已经买入 BNB-USDT 2025-03-28 21:50:58.663575 订单号：2371206413126803456 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 21:50:58.715234 订单号：2371206415509168128 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371238712153284608', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743170820557'}], 'inTime': '1743170820556480', 'msg': '', 'outTime': '1743170820560749'}
"波段王已经买入 BNB-USDT 2025-03-28 22:07:01.261999 订单号：2371238712153284608 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371238747855200256', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743170821621'}], 'inTime': '1743170821620625', 'msg': '', 'outTime': '1743170821624745'}
"波段王已经买入 BTC-USDT 2025-03-28 22:07:03.285268 订单号：2371238747855200256 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371241758056849408', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743170911332'}], 'inTime': '1743170911331291', 'msg': '', 'outTime': '1743170911335483'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371241759566798848', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743170911377'}], 'inTime': '1743170911375715', 'msg': '', 'outTime': '1743170911379950'}
"波段王已经买入 BNB-USDT 2025-03-28 22:08:32.023531 订单号：2371241758056849408 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 22:08:32.116909 订单号：2371241759566798848 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371249938929360896', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743171155141'}], 'inTime': '1743171155140230', 'msg': '', 'outTime': '1743171155144568'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2371249939264905216', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743171155151'}], 'inTime': '1743171155149692', 'msg': '', 'outTime': '1743171155153916'}
"波段王已经买入 BNB-USDT 2025-03-28 22:12:35.880384 订单号：2371249939264905216 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-28 22:12:36.275783 订单号：2371249938929360896 买入价：None"
原因：{'code': '0', 'data': [{'ordId': 'mock-1743217859', 'sCode': '0'}], 'msg': '模拟订单（网络连接失败）'}
"波段王已经买入 BTC-USDT 2025-03-29 11:11:03.794987 订单号：mock-1743217859 买入价：None"
原因：{'code': '0', 'data': [{'ordId': 'mock-1743217891', 'sCode': '0'}], 'msg': '模拟订单（网络连接失败）'}
"波段王已经买入 BTC-USDT 2025-03-29 11:11:31.120134 订单号：mock-1743217891 买入价：None"
原因：{'code': '0', 'data': [{'ordId': 'mock-1743217918', 'sCode': '0'}], 'msg': '模拟订单（网络连接失败）'}
"波段王已经买入 BTC-USDT 2025-03-29 11:12:00.392456 订单号：mock-1743217918 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372819722162741248', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743217938327'}], 'inTime': '1743217938326228', 'msg': '', 'outTime': '1743217938330534'}
"波段王已经买入 BTC-USDT 2025-03-29 11:12:19.012969 订单号：2372819722162741248 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372823978676658176', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743218065181'}], 'inTime': '1743218065180316', 'msg': '', 'outTime': '1743218065184607'}
"波段王已经买入 BTC-USDT 2025-03-29 11:14:25.446731 订单号：2372823978676658176 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372831562951368704', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743218291210'}], 'inTime': '1743218291209059', 'msg': '', 'outTime': '1743218291213381'}
"波段王已经买入 BTC-USDT 2025-03-29 11:18:11.445889 订单号：2372831562951368704 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372839532732948480', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743218528728'}], 'inTime': '1743218528727041', 'msg': '', 'outTime': '1743218528731426'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372839536423936000', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743218528838'}], 'inTime': '1743218528837774', 'msg': '', 'outTime': '1743218528841802'}
"波段王已经买入 BNB-USDT 2025-03-29 11:22:09.121405 订单号：2372839536423936000 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-29 11:22:09.216352 订单号：2372839532732948480 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856907419164672', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046534'}], 'inTime': '1743219046533512', 'msg': '', 'outTime': '1743219046537789'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856911881904128', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046667'}], 'inTime': '1743219046666443', 'msg': '', 'outTime': '1743219046670748'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856912485883904', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046685'}], 'inTime': '1743219046684144', 'msg': '', 'outTime': '1743219046688222'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856913391853568', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046712'}], 'inTime': '1743219046710961', 'msg': '', 'outTime': '1743219046715151'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856918659899392', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046869'}], 'inTime': '1743219046867524', 'msg': '', 'outTime': '1743219046871792'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856921679798272', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046959'}], 'inTime': '1743219046958316', 'msg': '', 'outTime': '1743219046962664'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856922652876800', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219046988'}], 'inTime': '1743219046987129', 'msg': '', 'outTime': '1743219046991223'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856924867469312', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047054'}], 'inTime': '1743219047053158', 'msg': '', 'outTime': '1743219047057218'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856925270122496', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047066'}], 'inTime': '1743219047065858', 'msg': '', 'outTime': '1743219047069883'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856926310309888', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047097'}], 'inTime': '1743219047096142', 'msg': '', 'outTime': '1743219047100469'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856926914289664', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047115'}], 'inTime': '1743219047114552', 'msg': '', 'outTime': '1743219047118610'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856927585378304', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047135'}], 'inTime': '1743219047134916', 'msg': '', 'outTime': '1743219047138849'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856927853813760', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047143'}], 'inTime': '1743219047142230', 'msg': '', 'outTime': '1743219047146180'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856929296654336', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047186'}], 'inTime': '1743219047185600', 'msg': '', 'outTime': '1743219047189692'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372856930739494912', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743219047229'}], 'inTime': '1743219047227231', 'msg': '', 'outTime': '1743219047231834'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372945837602709504', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743221696860'}], 'inTime': '1743221696859252', 'msg': '', 'outTime': '1743221696863656'}
