原因：{'code': '1', 'data': [{'clOrdId': '', 'ordId': '', 'sCode': '51000', 'sMsg': 'Parameter posSide error', 'tag': '', 'ts': '1743151542636'}], 'inTime': '1743151542636711', 'msg': 'All operations failed', 'outTime': '1743151542636846'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372945837904699392', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743221696869'}], 'inTime': '1743221696867898', 'msg': '', 'outTime': '1743221696872162'}
"波段王已经买入 BNB-USDT 2025-03-29 12:14:57.148044 订单号：2372945837904699392 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-29 12:14:57.172992 订单号：2372945837602709504 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372966537734463488', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743222313772'}], 'inTime': '1743222313771332', 'msg': '', 'outTime': '1743222313775505'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372966538573324288', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743222313797'}], 'inTime': '1743222313796375', 'msg': '', 'outTime': '1743222313800663'}
"波段王已经买入 BTC-USDT 2025-03-29 12:25:14.337696 订单号：2372966538573324288 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-29 12:25:14.429707 订单号：2372966537734463488 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372988578231558144', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743222970630'}], 'inTime': '1743222970628780', 'msg': '', 'outTime': '1743222970633133'}
"波段王已经买入 BNB-USDT 2025-03-29 12:36:13.656108 订单号：2372988578231558144 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372991603566256128', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223060792'}], 'inTime': '1743223060791664', 'msg': '', 'outTime': '1743223060795898'}
"波段王已经买入 BNB-USDT 2025-03-29 12:37:41.132603 订单号：2372991603566256128 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372992485745827840', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223087083'}], 'inTime': '1743223087081996', 'msg': '', 'outTime': '1743223087086097'}
"波段王已经买入 BNB-USDT 2025-03-29 12:38:07.759489 订单号：2372992485745827840 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2372993899192721408', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223129207'}], 'inTime': '1743223129205620', 'msg': '', 'outTime': '1743223129209998'}
"波段王已经买入 BNB-USDT 2025-03-29 12:38:50.480109 订单号：2372993899192721408 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373014029469556736', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223729136'}], 'inTime': '1743223729135781', 'msg': '', 'outTime': '1743223729139954'}
"波段王已经买入 BNB-USDT 2025-03-29 12:48:50.664274 订单号：2373014029469556736 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373014601035751424', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223746170'}], 'inTime': '1743223746168859', 'msg': '', 'outTime': '1743223746173233'}
"波段王已经买入 BTC-USDT 2025-03-29 12:49:06.665433 订单号：2373014601035751424 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373020022324666368', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223907738'}], 'inTime': '1743223907736328', 'msg': '', 'outTime': '1743223907740798'}
"波段王已经买入 DOT-USDT 2025-03-29 12:51:51.284902 订单号：2373020022324666368 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373020402697707520', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743223919073'}], 'inTime': '1743223919071904', 'msg': '', 'outTime': '1743223919076068'}
"波段王已经买入 ETH-USDT 2025-03-29 12:51:59.617298 订单号：2373020402697707520 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373068269034479616', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225345601'}], 'inTime': '1743225345599566', 'msg': '', 'outTime': '1743225345603848'}
"波段王已经买入 BNB-USDT 2025-03-29 13:15:45.891866 订单号：2373068269034479616 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373072227316604928', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225463567'}], 'inTime': '1743225463565127', 'msg': '', 'outTime': '1743225463569844'}
"波段王已经买入 BTC-USDT 2025-03-29 13:17:46.282256 订单号：2373072227316604928 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373072757443076096', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225479366'}], 'inTime': '1743225479365169', 'msg': '', 'outTime': '1743225479369310'}
"波段王已经买入 BTC-USDT 2025-03-29 13:18:00.286819 订单号：2373072757443076096 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373073200227360768', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225492562'}], 'inTime': '1743225492561505', 'msg': '', 'outTime': '1743225492565712'}
"波段王已经买入 BTC-USDT 2025-03-29 13:18:12.867994 订单号：2373073200227360768 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373073777665581056', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225509771'}], 'inTime': '1743225509770616', 'msg': '', 'outTime': '1743225509774876'}
"波段王已经买入 BTC-USDT 2025-03-29 13:18:30.747003 订单号：2373073777665581056 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373074263164657664', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225524240'}], 'inTime': '1743225524238925', 'msg': '', 'outTime': '1743225524243001'}
"波段王已经买入 BTC-USDT 2025-03-29 13:18:44.865113 订单号：2373074263164657664 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373074849461248000', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225541713'}], 'inTime': '1743225541712246', 'msg': '', 'outTime': '1743225541716310'}
"波段王已经买入 BTC-USDT 2025-03-29 13:19:02.148156 订单号：2373074849461248000 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373075304996216832', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225555289'}], 'inTime': '1743225555287954', 'msg': '', 'outTime': '1743225555292083'}
"波段王已经买入 BTC-USDT 2025-03-29 13:19:17.345796 订单号：2373075304996216832 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373075779657211904', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225569435'}], 'inTime': '1743225569434518', 'msg': '', 'outTime': '1743225569438743'}
"波段王已经买入 BTC-USDT 2025-03-29 13:19:29.885884 订单号：2373075779657211904 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373076363168784384', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225586825'}], 'inTime': '1743225586824432', 'msg': '', 'outTime': '1743225586828721'}
"波段王已经买入 BTC-USDT 2025-03-29 13:19:47.763337 订单号：2373076363168784384 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373076799477063680', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225599828'}], 'inTime': '1743225599826549', 'msg': '', 'outTime': '1743225599830881'}
"波段王已经买入 BTC-USDT 2025-03-29 13:20:00.314257 订单号：2373076799477063680 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373077230450188288', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225612672'}], 'inTime': '1743225612670725', 'msg': '', 'outTime': '1743225612675154'}
"波段王已经买入 BTC-USDT 2025-03-29 13:20:13.045408 订单号：2373077230450188288 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373077738028081152', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225627799'}], 'inTime': '1743225627798757', 'msg': '', 'outTime': '1743225627802771'}
"波段王已经买入 BTC-USDT 2025-03-29 13:20:28.615091 订单号：2373077738028081152 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373077982237237248', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225635077'}], 'inTime': '1743225635076177', 'msg': '', 'outTime': '1743225635080284'}
"波段王已经买入 BNB-USDT 2025-03-29 13:20:35.474192 订单号：2373077982237237248 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373078107026169856', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225638796'}], 'inTime': '1743225638795773', 'msg': '', 'outTime': '1743225638800003'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373078181248573440', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225641008'}], 'inTime': '1743225641006596', 'msg': '', 'outTime': '1743225641010777'}
"波段王已经买入 BNB-USDT 2025-03-29 13:20:41.272366 订单号：2373078107026169856 买入价：None"
"波段王已经买入 BNB-USDT 2025-03-29 13:20:42.678014 订单号：2373078181248573440 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373089200960249856', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743225969421'}], 'inTime': '1743225969420003', 'msg': '', 'outTime': '1743225969424246'}
"波段王已经买入 BNB-USDT 2025-03-29 13:26:09.944269 订单号：2373089200960249856 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373100916389519360', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743226318568'}], 'inTime': '1743226318566870', 'msg': '', 'outTime': '1743226318571353'}
"波段王已经买入 BNB-USDT 2025-03-29 13:31:59.404549 订单号：2373100916389519360 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373101429872992256', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743226333871'}], 'inTime': '1743226333869749', 'msg': '', 'outTime': '1743226333874075'}
"波段王已经买入 BTC-USDT 2025-03-29 13:32:14.423227 订单号：2373101429872992256 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373538502790684672', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743239359659'}], 'inTime': '1743239359657944', 'msg': '', 'outTime': '1743239359662276'}
"波段王已经买入 LTC-USDT-SWAP 2025-03-29 17:09:20.525805 订单号：2373538502790684672 买入价：87.568"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373542737930428416', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743239485876'}], 'inTime': '1743239485875134', 'msg': '', 'outTime': '1743239485879381'}
"波段王已经买入 DOT-USDT-SWAP 2025-03-29 17:11:26.826010 订单号：2373542737930428416 买入价：4.164"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2373574787714588672', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743240441034'}], 'inTime': '1743240441033285', 'msg': '', 'outTime': '1743240441037489'}
"波段王已经买入 XRP-USDT-SWAP 2025-03-29 17:27:21.705553 订单号：2373574787714588672 买入价：2.1237"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2374098443280654336', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743256047186'}], 'inTime': '1743256047184852', 'msg': '', 'outTime': '1743256047189382'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2374098451467935744', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743256047430'}], 'inTime': '1743256047429158', 'msg': '', 'outTime': '1743256047433481'}
"波段王已经买入 BTC-USDT 2025-03-29 21:47:27.499162 订单号：2374098443280654336 买入价：None"
"波段王已经买入 DOGE-USDT-SWAP 2025-03-29 21:47:27.719275 订单号：2374098451467935744 买入价：0.17185"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2374115190968754176', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743256546306'}], 'inTime': '1743256546304901', 'msg': '', 'outTime': '1743256546309189'}
"波段王已经买入 AAVE-USDT-SWAP 2025-03-29 21:55:47.305127 订单号：2374115190968754176 买入价：175.45"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2374115268345274368', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743256548612'}], 'inTime': '1743256548611557', 'msg': '', 'outTime': '1743256548615661'}
"波段王已经买入 BTC-USDT 2025-03-29 21:55:49.989989 订单号：2374115268345274368 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2374121886789214208', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743256745857'}], 'inTime': '1743256745855430', 'msg': '', 'outTime': '1743256745859727'}
"波段王已经买入 BTC-USDT 2025-03-29 21:59:07.701199 订单号：2374121886789214208 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2374121949569556480', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743256747728'}], 'inTime': '1743256747726868', 'msg': '', 'outTime': '1743256747731154'}
"波段王已经买入 BOME-USDT-SWAP 2025-03-29 21:59:08.225242 订单号：2374121949569556480 买入价：0.001351"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375717745708572672', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743304306159'}], 'inTime': '1743304306157542', 'msg': '', 'outTime': '1743304306162445'}
"波段王已经买入 BCH-USDT-SWAP 2025-03-30 11:11:46.907613 订单号：2375717745708572672 买入价：305.5"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375717764398391296', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743304306716'}], 'inTime': '1743304306715121', 'msg': '', 'outTime': '1743304306719384'}
"波段王已经买入 BTC-USDT 2025-03-30 11:11:47.411627 订单号：2375717764398391296 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375726080763699200', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743304554563'}], 'inTime': '1743304554562363', 'msg': '', 'outTime': '1743304554566485'}
"波段王已经买入 ALGO-USDT-SWAP 2025-03-30 11:15:55.134513 订单号：2375726080763699200 买入价：0.186"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375726114183913472', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743304555559'}], 'inTime': '1743304555557941', 'msg': '', 'outTime': '1743304555562182'}
"波段王已经买入 BTC-USDT 2025-03-30 11:15:56.112558 订单号：2375726114183913472 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375797408090890240', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743306680283'}], 'inTime': '1743306680281969', 'msg': '', 'outTime': '1743306680286676'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375797408325771264', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743306680290'}], 'inTime': '1743306680289139', 'msg': '', 'outTime': '1743306680292761'}
"波段王已经买入 CAT-USDT-SWAP 2025-03-30 11:51:20.898089 订单号：2375797408090890240 买入价：6.555e-06"
"波段王已经买入 BTC-USDT 2025-03-30 11:51:21.091045 订单号：2375797408325771264 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375843067821105152', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743308041049'}], 'inTime': '1743308041047941', 'msg': '', 'outTime': '1743308041052287'}
"波段王已经买入 AVAX-USDT-SWAP 2025-03-30 12:14:01.547981 订单号：2375843067821105152 买入价：19.728"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375843115971715072', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743308042484'}], 'inTime': '1743308042483119', 'msg': '', 'outTime': '1743308042486611'}
"波段王已经买入 AVAX-USDT-SWAP 2025-03-30 12:14:04.571658 订单号：2375843115971715072 买入价：19.728"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375844385738530816', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743308080326'}], 'inTime': '1743308080324769', 'msg': '', 'outTime': '1743308080328916'}
"波段王已经买入 XRP-USDT-SWAP 2025-03-30 12:14:41.540750 订单号：2375844385738530816 买入价：2.1914"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375844487911776256', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743308083371'}], 'inTime': '1743308083370289', 'msg': '', 'outTime': '1743308083373801'}
"波段王已经买入 BTC-USDT 2025-03-30 12:14:44.047131 订单号：2375844487911776256 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375875150052401152', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743308997174'}], 'inTime': '1743308997173788', 'msg': '', 'outTime': '1743308997177255'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375875150085955584', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743308997175'}], 'inTime': '1743308997173841', 'msg': '', 'outTime': '1743308997177282'}
"波段王已经买入 BTC-USDT 2025-03-30 12:29:57.703506 订单号：2375875150052401152 买入价：None"
"波段王已经买入 BTC-USDT 2025-03-30 12:29:58.311717 订单号：2375875150085955584 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375876992022945792', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743309052069'}], 'inTime': '1743309052067987', 'msg': '', 'outTime': '1743309052071582'}
"波段王已经买入 ATOM-USDT-SWAP 2025-03-30 12:30:52.518233 订单号：2375876992022945792 买入价：4.295"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375877061916827648', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743309054152'}], 'inTime': '1743309054150548', 'msg': '', 'outTime': '1743309054154926'}
"波段王已经买入 ATOM-USDT-SWAP 2025-03-30 12:30:54.782303 订单号：2375877061916827648 买入价：4.295"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375878287425347584', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743309090675'}], 'inTime': '1743309090674024', 'msg': '', 'outTime': '1743309090677725'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375878276318830592', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743309090344'}], 'inTime': '1743309090342859', 'msg': '', 'outTime': '1743309090346587'}
"波段王已经买入 CATI-USDT-SWAP 2025-03-30 12:31:31.234257 订单号：2375878287425347584 买入价：0.1461"
"波段王已经买入 CATI-USDT-SWAP 2025-03-30 12:31:31.582539 订单号：2375878276318830592 买入价：0.1461"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375879668357996544', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743309131830'}], 'inTime': '1743309131828457', 'msg': '', 'outTime': '1743309131832921'}
"波段王已经买入 SOL-USDT-SWAP 2025-03-30 12:32:12.434778 订单号：2375879668357996544 买入价：126.09"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375879690034159616', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743309132476'}], 'inTime': '1743309132474840', 'msg': '', 'outTime': '1743309132479240'}
"波段王已经买入 SOL-USDT-SWAP 2025-03-30 12:32:13.931391 订单号：2375879690034159616 买入价：126.09"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375931974516547584', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743310690675'}], 'inTime': '1743310690673973', 'msg': '', 'outTime': '1743310690678246'}
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375931979348385792', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743310690819'}], 'inTime': '1743310690818482', 'msg': '', 'outTime': '1743310690822777'}
"波段王已经买入 ETH-USDT-SWAP 2025-03-30 12:58:11.332833 订单号：2375931979348385792 买入价：1842.62"
"波段王已经买入 BTC-USDT 2025-03-30 12:58:12.167602 订单号：2375931974516547584 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375948939335376896', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743311196266'}], 'inTime': '1743311196265438', 'msg': '', 'outTime': '1743311196269641'}
"波段王已经买入 BTC-USDT 2025-03-30 13:06:37.031865 订单号：2375948939335376896 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375948952958476288', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743311196672'}], 'inTime': '1743311196671722', 'msg': '', 'outTime': '1743311196675902'}
"波段王已经买入 BTC-USDT 2025-03-30 13:06:37.628996 订单号：2375948952958476288 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375987299567345664', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743312339490'}], 'inTime': '1743312339488644', 'msg': '', 'outTime': '1743312339492958'}
"波段王已经买入 BTC-USDT 2025-03-30 13:25:40.010991 订单号：2375987299567345664 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2375996119987331072', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743312602359'}], 'inTime': '1743312602358162', 'msg': '', 'outTime': '1743312602362734'}
"波段王已经买入 BTC-USDT 2025-03-30 13:30:03.401976 订单号：2375996119987331072 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376185308867534848', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743318240627'}], 'inTime': '1743318240626792', 'msg': '', 'outTime': '1743318240630934'}
"波段王已经买入 BTC-USDT 2025-03-30 15:04:01.433351 订单号：2376185308867534848 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376186586385424384', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743318278700'}], 'inTime': '1743318278699362', 'msg': '', 'outTime': '1743318278703601'}
"波段王已经买入 BTC-USDT 2025-03-30 15:04:39.435155 订单号：2376186586385424384 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376248003008471040', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743320109058'}], 'inTime': '1743320109057697', 'msg': '', 'outTime': '1743320109061895'}
"波段王已经买入 ARB-USDT-SWAP 2025-03-30 15:35:09.549168 订单号：2376248003008471040 买入价：0.3356"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376278591731998720', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743321020673'}], 'inTime': '1743321020671861', 'msg': '', 'outTime': '1743321020676190'}
"波段王已经买入 BTC-USDT 2025-03-30 15:50:23.577531 订单号：2376278591731998720 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376280322268274688', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743321072247'}], 'inTime': '1743321072245927', 'msg': '', 'outTime': '1743321072250186'}
"波段王已经买入 BTC-USDT 2025-03-30 15:51:12.975977 订单号：2376280322268274688 买入价：None"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376311765488967680', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743322009328'}], 'inTime': '1743322009326834', 'msg': '', 'outTime': '1743322009331168'}
"波段王已经买入 DOGE-USDT-SWAP 2025-03-30 16:06:49.888466 订单号：2376311765488967680 买入价：0.1707"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376312834533171200', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743322041188'}], 'inTime': '1743322041187248', 'msg': '', 'outTime': '1743322041191407'}
"波段王已经买入 BTC-USDT-SWAP 2025-03-30 16:07:21.564810 订单号：2376312834533171200 买入价：83157.57"
原因：{'code': '0', 'data': [{'clOrdId': '', 'ordId': '2376313611486044160', 'sCode': '0', 'sMsg': 'Order placed', 'tag': '', 'ts': '1743322064343'}], 'inTime': '1743322064342254', 'msg': '', 'outTime': '1743322064346483'}
"波段王已经买入 BTC-USDT-SWAP 2025-03-30 16:07:44.841324 订单号：2376313611486044160 买入价：83161.88181818182"
